# 1: GET /_cluster/health 200 OK
{
  "cluster_name": "2a2f99e6310c4bba906abf3d70c46ffa",
  "status": "green",
  "timed_out": false,
  "number_of_nodes": 10,
  "number_of_data_nodes": 4,
  "active_primary_shards": 279,
  "active_shards": 627,
  "relocating_shards": 0,
  "initializing_shards": 0,
  "unassigned_shards": 0,
  "unassigned_primary_shards": 0,
  "delayed_unassigned_shards": 0,
  "number_of_pending_tasks": 0,
  "number_of_in_flight_fetch": 0,
  "task_max_waiting_in_queue_millis": 0,
  "active_shards_percent_as_number": 100
}
# 2: GET /_cat/nodes?v&h=name,ip,node.role,master,heap.percent,heap.current,heap.max,ram.percent,cpu,load_1m,load_5m,load_15m,disk.used_percent,version&s=name 200 OK
name                ip            node.role master heap.percent heap.current heap.max ram.percent cpu load_1m load_5m load_15m disk.used_percent version
instance-0000000004 10.160.50.250 mr        -                39        1.4gb    3.7gb          58   0    3.88    3.76     3.76              0.12 8.19.14
instance-0000000005 10.160.53.192 mr        *                 9      364.8mb    3.7gb          64   0    0.34    0.32     0.42              0.15 8.19.14
instance-0000000006 10.160.53.192 hrst      -                27        1.9gb    7.2gb          92   0    0.34    0.32     0.42             33.99 8.19.14
instance-0000000007 10.160.49.220 hrst      -                63        4.6gb    7.2gb          90   0    1.66    1.03     0.78             23.13 8.19.14
instance-0000000008 10.160.50.224 hrst      -                74        5.4gb    7.2gb          75   0    0.88    0.94     0.95             36.48 8.19.14
instance-0000000009 10.160.49.66  f         -                16      621.1mb    3.7gb          58   1    0.17    0.26     0.41             90.04 8.19.14
instance-0000000010 10.160.52.107 ir        -                44        3.2gb    7.2gb          59   0    0.26    0.30     0.33              0.35 8.19.14
instance-0000000011 10.160.48.115 ir        -                41          3gb    7.2gb          58   0    0.21    0.43     0.56              0.31 8.19.14
instance-0000000012 10.160.50.132 ir        -                31        2.3gb    7.2gb          58   0    0.07    0.26     0.33              0.35 8.19.14
instance-0000000013 10.160.49.220 mr        -                51        1.9gb    3.7gb          59   0    1.66    1.03     0.78              0.11 8.19.14

# 3: GET /_cat/allocation?v&s=node 200 OK
shards shards.undesired   write_load.forecast disk.indices.forecast disk.indices disk.used disk.avail disk.total disk.percent host          ip            node                node.role
   208                0 1.1396334887064915E-5               137.2gb      137.2gb   137.6gb    267.3gb      405gb           33 10.160.53.192 10.160.53.192 instance-0000000006 hrst
   211                0 1.0605336650640916E-5                93.3gb       93.3gb    93.6gb    311.3gb      405gb           23 10.160.49.220 10.160.49.220 instance-0000000007 hrst
   208                0 2.1741971224381356E-5               147.3gb      147.3gb   147.7gb    257.2gb      405gb           36 10.160.50.224 10.160.50.224 instance-0000000008 hrst
     0                0                   0.0                    0b           0b   540.2gb     59.7gb      600gb           90 10.160.49.66  10.160.49.66  instance-0000000009 f

# 4: GET /_cluster/allocation/explain 400 Bad Request
{
  "error": {
    "root_cause": [
      {
        "type": "illegal_argument_exception",
        "reason": "No shard was specified in the request which means the response should explain a randomly-chosen unassigned shard, but there are no unassigned shards in this cluster. To explain the allocation of an assigned shard you must specify the target shard in the request. See https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cluster-allocation-explain.html for more information."
      }
    ],
    "type": "illegal_argument_exception",
    "reason": "No shard was specified in the request which means the response should explain a randomly-chosen unassigned shard, but there are no unassigned shards in this cluster. To explain the allocation of an assigned shard you must specify the target shard in the request. See https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cluster-allocation-explain.html for more information."
  },
  "status": 400
}
# 5: GET /_cat/allocation?v&h=node,shards,disk.indices 200 OK
node                shards disk.indices
instance-0000000009      0           0b
instance-0000000008    208      147.3gb
instance-0000000006    208      137.2gb
instance-0000000007    211       93.3gb

# 6: GET /_cat/shards?v&h=index,shard,prirep,state,docs,store,node&bytes=gb&s=store:desc 200 OK
index                                                                                                                           shard prirep state       docs store node
.ent-search-actastic-app_search_document_positions_v3                                                                           0     r      STARTED        0     0 instance-0000000008
.kibana-siem-rule-migrations-integrations                                                                                       0     p      STARTED        0     0 instance-0000000006
.slo-observability.sli-v3.5                                                                                                     0     p      STARTED        0     0 instance-0000000007
.slo-observability.sli-v3.5                                                                                                     0     r      STARTED        0     0 instance-0000000008
.ent-search-actastic-workplace_search_role_mappings_v8                                                                          0     p      STARTED        0     0 instance-0000000006
.ent-search-actastic-workplace_search_role_mappings_v8                                                                          0     r      STARTED        0     0 instance-0000000008
.ent-search-actastic-app_search_role_mapping_engines_v4                                                                         0     p      STARTED        0     0 instance-0000000006
.ent-search-actastic-app_search_role_mapping_engines_v4                                                                         0     r      STARTED        0     0 instance-0000000008
.ent-search-actastic-oauth_access_tokens_v2                                                                                     0     p      STARTED        0     0 instance-0000000006
.ent-search-actastic-oauth_access_tokens_v2                                                                                     0     r      STARTED        0     0 instance-0000000008
.internal.alerts-default.alerts-default-000001                                                                                  0     p      STARTED        0     0 instance-0000000008
.ent-search-esqueues-me_queue_v1_engine_destroyer                                                                               0     p      STARTED        0     0 instance-0000000006
.apm-agent-configuration                                                                                                        0     p      STARTED        0     0 instance-0000000007
.apm-agent-configuration                                                                                                        0     r      STARTED        0     0 instance-0000000008
.slo-observability.summary-v3.5.temp                                                                                            0     p      STARTED        0     0 instance-0000000006
.slo-observability.summary-v3.5.temp                                                                                            0     r      STARTED        0     0 instance-0000000008
.internal.alerts-observability.logs.alerts-default-000001                                                                       0     p      STARTED        0     0 instance-0000000007
.internal.alerts-observability.logs.alerts-default-000001                                                                       0     r      STARTED        0     0 instance-0000000008
.ent-search-actastic-crawler2_content_url_metadata                                                                              0     p      STARTED        0     0 instance-0000000006
.ent-search-actastic-crawler2_content_url_metadata                                                                              0     r      STARTED        0     0 instance-0000000008
.ent-search-actastic-oauth_access_tokens_v2-refresh_token-unique-constraint                                                     0     p      STARTED        0     0 instance-0000000006
.ent-search-actastic-oauth_access_tokens_v2-refresh_token-unique-constraint                                                     0     r      STARTED        0     0 instance-0000000008
cdm_system_boundary_trending-6-0000001                                                                                          0     p      STARTED        0     0 instance-0000000006
cdm_system_boundary_trending-6-0000001                                                                                          0     r      STARTED        0     0 instance-0000000008
.ent-search-actastic-crawler2_content_metadata-configuration_oid-content_hash-unique-constraint                                 0     p      STARTED        0     0 instance-0000000006
.ent-search-actastic-crawler2_content_metadata-configuration_oid-content_hash-unique-constraint                                 0     r      STARTED        0     0 instance-0000000008
.ent-search-actastic-app_search_role_mappings_v5                                                                                0     p      STARTED        0     0 instance-0000000006
.ent-search-actastic-app_search_role_mappings_v5                                                                                0     r      STARTED        0     0 instance-0000000008
.ent-search-esqueues-me_queue_v1_mailer                                                                                         0     p      STARTED        0     0 instance-0000000006
.internal.alerts-ml.anomaly-detection-health.alerts-default-000001                                                              0     p      STARTED        0     0 instance-0000000006
.internal.alerts-observability.threshold.alerts-default-000001                                                                  0     p      STARTED        0     0 instance-0000000006
.ent-search-actastic-oauth_access_tokens_v2-token-unique-constraint                                                             0     p      STARTED        0     0 instance-0000000006
.ent-search-actastic-oauth_access_tokens_v2-token-unique-constraint                                                             0     r      STARTED        0     0 instance-0000000008
cdm_vuln_remediated                                                                                                             0     p      STARTED        0     0 instance-0000000007
.ds-cdm_scuba_m365_license_trending-2026.04.30-000017                                                                           0     p      STARTED        0     0 instance-0000000007
.ent-search-esqueues-me_queue_v1_process_crawl                                                                                  0     p      STARTED        0     0 instance-0000000007
.ent-search-esqueues-me_queue_v1_process_crawl                                                                                  0     r      STARTED        0     0 instance-0000000008
.internal.alerts-observability.slo.alerts-default-000001                                                                        0     p      STARTED        0     0 instance-0000000006
.internal.alerts-observability.slo.alerts-default-000001                                                                        0     r      STARTED        0     0 instance-0000000008
.ent-search-actastic-crawler2_domains                                                                                           0     p      STARTED        0     0 instance-0000000006
.ent-search-actastic-crawler2_domains                                                                                           0     r      STARTED        0     0 instance-0000000008
.ds-cdm_scuba_m365_result_trending-2026.04.30-000017                                                                            0     p      STARTED        0     0 instance-0000000006
.ds-logs-enterprise_search.api-default-2026.03.16-000002                                                                        0     p      STARTED        0     0 instance-0000000007
.ds-logs-enterprise_search.api-default-2026.03.16-000002                                                                        0     r      STARTED        0     0 instance-0000000008
.ent-search-esqueues-me_queue_v1_process_crawl2                                                                                 0     p      STARTED        0     0 instance-0000000006
.ent-search-esqueues-me_queue_v1_process_crawl2                                                                                 0     r      STARTED        0     0 instance-0000000008
.ent-search-actastic-synonyms                                                                                                   0     p      STARTED        0     0 instance-0000000006
.ent-search-actastic-synonyms                                                                                                   0     r      STARTED        0     0 instance-0000000008
cdm_scuba_gws_common_control_alert_rule                                                                                         0     p      STARTED        0     0 instance-0000000007
.ent-search-actastic-crawler_process_crawls                                                                                     0     p      STARTED        0     0 instance-0000000006
.ent-search-actastic-crawler_process_crawls                                                                                     0     r      STARTED        0     0 instance-0000000008
cdm_scuba_gws_common_control_alert_rule_latest                                                                                  0     p      STARTED        0     0 instance-0000000007
cdm_scuba_gws_common_control_alert_rule_latest                                                                                  0     r      STARTED        0     0 instance-0000000008
.internal.alerts-ml.anomaly-detection.alerts-default-000001                                                                     0     r      STARTED        0     0 instance-0000000007
.internal.alerts-ml.anomaly-detection.alerts-default-000001                                                                     0     p      STARTED        0     0 instance-0000000008
.ent-search-actastic-search_relevance_suggestions-document_position_id-unique-constraint                                        0     p      STARTED        0     0 instance-0000000006
.ent-search-actastic-search_relevance_suggestions-document_position_id-unique-constraint                                        0     r      STARTED        0     0 instance-0000000008
.kibana-siem-rule-migrations-prebuiltrules                                                                                      0     p      STARTED        0     0 instance-0000000006
.kibana-siem-rule-migrations-prebuiltrules                                                                                      0     r      STARTED        0     0 instance-0000000008
.ent-search-actastic-search_relevance_suggestions                                                                               0     p      STARTED        0     0 instance-0000000006
.ent-search-actastic-search_relevance_suggestions                                                                               0     r      STARTED        0     0 instance-0000000008
.ent-search-actastic-crawler2_configurations_v2-index_name-unique-constraint                                                    0     p      STARTED        0     0 instance-0000000006
.ent-search-actastic-crawler2_configurations_v2-index_name-unique-constraint                                                    0     r      STARTED        0     0 instance-0000000008
.internal.alerts-dataset.quality.alerts-default-000001                                                                          0     p      STARTED        0     0 instance-0000000006
cdm_scan_trending-6-0000001                                                                                                     0     p      STARTED        0     0 instance-0000000006
.ent-search-actastic-crawler2_crawl_requests_v2                                                                                 0     p      STARTED        0     0 instance-0000000006
.ent-search-actastic-crawler2_crawl_requests_v2                                                                                 0     r      STARTED        0     0 instance-0000000008
.internal.alerts-observability.uptime.alerts-default-000001                                                                     0     r      STARTED        0     0 instance-0000000007
.internal.alerts-observability.uptime.alerts-default-000001                                                                     0     p      STARTED        0     0 instance-0000000008
.ent-search-actastic-app_search_api_token_engines                                                                               0     p      STARTED        0     0 instance-0000000006
.ent-search-actastic-app_search_api_token_engines                                                                               0     r      STARTED        0     0 instance-0000000008
.internal.alerts-security.attack.discovery.alerts-default-000001                                                                0     p      STARTED        0     0 instance-0000000006
.internal.alerts-security.attack.discovery.alerts-default-000001                                                                0     r      STARTED        0     0 instance-0000000008
.ds-cdm_scuba_m365_conditional_access_policy_trending-2026.04.30-000017                                                         0     p      STARTED        0     0 instance-0000000008
.ent-search-actastic-app_search_crawler_content_metadata                                                                        0     p      STARTED        0     0 instance-0000000006
.ent-search-actastic-app_search_crawler_content_metadata                                                                        0     r      STARTED        0     0 instance-0000000008
.ent-search-actastic-engines_v26                                                                                                0     p      STARTED        0     0 instance-0000000006
.ent-search-actastic-engines_v26                                                                                                0     r      STARTED        0     0 instance-0000000008
.ent-search-actastic-workplace_search_content_source_user_identities_v4                                                         0     p      STARTED        0     0 instance-0000000006
.ent-search-actastic-workplace_search_content_source_user_identities_v4                                                         0     r      STARTED        0     0 instance-0000000008
.ent-search-actastic-crawler_crawl_requests_v7                                                                                  0     p      STARTED        0     0 instance-0000000006
.ent-search-actastic-crawler_crawl_requests_v7                                                                                  0     r      STARTED        0     0 instance-0000000008
.ent-search-actastic-crawler2_extraction_rules                                                                                  0     p      STARTED        0     0 instance-0000000006
.ent-search-actastic-crawler2_extraction_rules                                                                                  0     r      STARTED        0     0 instance-0000000008
cdm_system_boundary_fisma_1163_rollup                                                                                           0     p      STARTED        0     0 instance-0000000006
.ent-search-actastic-app_search_crawler_content_url_metadata                                                                    0     p      STARTED        0     0 instance-0000000006
.ent-search-actastic-app_search_crawler_content_url_metadata                                                                    0     r      STARTED        0     0 instance-0000000008
.ds-cdm_scuba_gws_common_control_alert_rule_trending-2025.12.15-000001                                                          0     p      STARTED        0     0 instance-0000000007
.ent-search-actastic-engines_v26-loco_moco_account_id-slug-unique-constraint                                                    0     r      STARTED        0     0 instance-0000000007
.apm-custom-link                                                                                                                0     r      STARTED        0     0 instance-0000000007
.internal.alerts-observability.metrics.alerts-default-000001                                                                    0     r      STARTED        0     0 instance-0000000008
.ent-search-actastic-app_search_invitations_v3                                                                                  0     r      STARTED        0     0 instance-0000000007
.ent-search-actastic-crawler2_configurations_v2                                                                                 0     r      STARTED        0     0 instance-0000000007
.ds-cdm_asm_nmi_trending-2026.04.15-000022                                                                                      0     r      STARTED        0     0 instance-0000000007
cdm_vdp                                                                                                                         0     r      STARTED        0     0 instance-0000000007
.ent-search-actastic-workplace_search_pre_content_sources_v3-context-workplace_search_account_id-service_type-unique-constraint 0     r      STARTED        0     0 instance-0000000007
.ent-search-actastic-app_search_document_position_queries_v4                                                                    0     r      STARTED        0     0 instance-0000000007
.ent-search-actastic-crawler_robots_txts_v3                                                                                     0     r      STARTED        0     0 instance-0000000007
.ent-search-actastic-reindex_jobs_v3                                                                                            0     r      STARTED        0     0 instance-0000000007
.ent-search-actastic-crawler2_content_metadata                                                                                  0     r      STARTED        0     0 instance-0000000007
.ent-search-actastic-workplace_search_pre_content_sources_v3                                                                    0     r      STARTED        0     0 instance-0000000007
.ent-search-actastic-app_search_crawler_content_metadata-content_hash-engine_oid-unique-constraint                              0     r      STARTED        0     0 instance-0000000007
.ent-search-actastic-crawler_domains_v6-engine_oid-name-unique-constraint                                                       0     r      STARTED        0     0 instance-0000000007
.ent-search-actastic-workplace_search_invitations_v3                                                                            0     r      STARTED        0     0 instance-0000000007
.ent-search-actastic-oauth_access_grants_v2                                                                                     0     r      STARTED        0     0 instance-0000000007
.ent-search-actastic-search_indices_v1                                                                                          0     r      STARTED        0     0 instance-0000000007
.internal.alerts-streams.alerts-default-000001                                                                                  0     r      STARTED        0     0 instance-0000000006
.slo-observability.summary-v3.5                                                                                                 0     r      STARTED        0     0 instance-0000000007
.ent-search-actastic-crawler_domains_v6                                                                                         0     r      STARTED        0     0 instance-0000000007
.ds-cdm_scuba_gws_result_trending-2025.12.15-000002                                                                             0     r      STARTED        0     0 instance-0000000008
.ent-search-esqueues-me_queue_v1_failed                                                                                         0     r      STARTED        0     0 instance-0000000007
.ds-cdm_scuba_gws_result_trending-2025.09.03-000001                                                                             0     r      STARTED        0     0 instance-0000000006
.internal.alerts-security.alerts-default-000001                                                                                 0     r      STARTED        0     0 instance-0000000007
.ent-search-actastic-connectors_jobs_v5                                                                                         0     r      STARTED        0     0 instance-0000000007
.ds-.kibana-event-log-ds-2026.04.15-000005                                                                                      0     r      STARTED        0     0 instance-0000000008
.ent-search-actastic-telemetry_status_v3                                                                                        0     r      STARTED        0     0 instance-0000000007
.ds-cdm_asm_nmi_trending-2026.02.22-000019                                                                                      0     r      STARTED        0     0 instance-0000000008
cdm_csm_trending-6-0000001                                                                                                      0     r      STARTED        0     0 instance-0000000008
.ent-search-actastic-crawler2_process_crawls                                                                                    0     r      STARTED        0     0 instance-0000000007
.ent-search-actastic-crawler2_robots_txts                                                                                       0     r      STARTED        0     0 instance-0000000007
.ent-search-actastic-workplace_search_content_sources_v23                                                                       0     r      STARTED        0     0 instance-0000000007
.ent-search-actastic-search_relevance_suggestion_update_process_v1                                                              0     r      STARTED        0     0 instance-0000000007
cdm_scuba_gws_result_latest                                                                                                     0     r      STARTED        0     0 instance-0000000007
.ent-search-actastic-crawler2_domains-configuration_oid-name-unique-constraint                                                  0     r      STARTED        0     0 instance-0000000007
.ent-search-actastic-secret_keeper_secrets                                                                                      0     r      STARTED        0     0 instance-0000000007
.ent-search-actastic-app_search_document_positions_v3                                                                           0     r      STARTED        0     0 instance-0000000007
.kibana-siem-rule-migrations-integrations                                                                                       0     r      STARTED        0     0 instance-0000000007
.ent-search-actastic-workplace_search_role_mappings_v8                                                                          0     r      STARTED        0     0 instance-0000000007
.ent-search-actastic-app_search_role_mapping_engines_v4                                                                         0     r      STARTED        0     0 instance-0000000007
.ent-search-actastic-oauth_access_tokens_v2                                                                                     0     r      STARTED        0     0 instance-0000000007
.internal.alerts-default.alerts-default-000001                                                                                  0     r      STARTED        0     0 instance-0000000007
.ent-search-esqueues-me_queue_v1_engine_destroyer                                                                               0     r      STARTED        0     0 instance-0000000007
.ent-search-actastic-crawler2_content_url_metadata                                                                              0     r      STARTED        0     0 instance-0000000007
.ent-search-actastic-oauth_access_tokens_v2-refresh_token-unique-constraint                                                     0     r      STARTED        0     0 instance-0000000007
.ent-search-actastic-crawler2_content_metadata-configuration_oid-content_hash-unique-constraint                                 0     r      STARTED        0     0 instance-0000000007
.ent-search-actastic-app_search_role_mappings_v5                                                                                0     r      STARTED        0     0 instance-0000000007
.ent-search-esqueues-me_queue_v1_mailer                                                                                         0     r      STARTED        0     0 instance-0000000008
.internal.alerts-ml.anomaly-detection-health.alerts-default-000001                                                              0     r      STARTED        0     0 instance-0000000007
.internal.alerts-observability.threshold.alerts-default-000001                                                                  0     r      STARTED        0     0 instance-0000000007
.ent-search-actastic-oauth_access_tokens_v2-token-unique-constraint                                                             0     r      STARTED        0     0 instance-0000000007
cdm_vuln_remediated                                                                                                             0     r      STARTED        0     0 instance-0000000006
.ds-cdm_scuba_m365_license_trending-2026.04.30-000017                                                                           0     r      STARTED        0     0 instance-0000000008
.ent-search-actastic-crawler2_domains                                                                                           0     r      STARTED        0     0 instance-0000000007
.ds-cdm_scuba_m365_result_trending-2026.04.30-000017                                                                            0     r      STARTED        0     0 instance-0000000007
.ent-search-actastic-synonyms                                                                                                   0     r      STARTED        0     0 instance-0000000007
cdm_scuba_gws_common_control_alert_rule                                                                                         0     r      STARTED        0     0 instance-0000000006
.ent-search-actastic-crawler_process_crawls                                                                                     0     r      STARTED        0     0 instance-0000000007
.ent-search-actastic-search_relevance_suggestions-document_position_id-unique-constraint                                        0     r      STARTED        0     0 instance-0000000007
.ent-search-actastic-search_relevance_suggestions                                                                               0     r      STARTED        0     0 instance-0000000007
.ent-search-actastic-crawler2_configurations_v2-index_name-unique-constraint                                                    0     r      STARTED        0     0 instance-0000000007
.internal.alerts-dataset.quality.alerts-default-000001                                                                          0     r      STARTED        0     0 instance-0000000008
cdm_scan_trending-6-0000001                                                                                                     0     r      STARTED        0     0 instance-0000000008
.ent-search-actastic-crawler2_crawl_requests_v2                                                                                 0     r      STARTED        0     0 instance-0000000007
.ent-search-actastic-app_search_api_token_engines                                                                               0     r      STARTED        0     0 instance-0000000007
.ds-cdm_scuba_m365_conditional_access_policy_trending-2026.04.30-000017                                                         0     r      STARTED        0     0 instance-0000000006
.ent-search-actastic-app_search_crawler_content_metadata                                                                        0     r      STARTED        0     0 instance-0000000007
.ent-search-actastic-engines_v26                                                                                                0     r      STARTED        0     0 instance-0000000007
.ent-search-actastic-workplace_search_content_source_user_identities_v4                                                         0     r      STARTED        0     0 instance-0000000007
.ent-search-actastic-crawler_crawl_requests_v7                                                                                  0     r      STARTED        0     0 instance-0000000007
.ent-search-actastic-crawler2_extraction_rules                                                                                  0     r      STARTED        0     0 instance-0000000007
cdm_system_boundary_fisma_1163_rollup                                                                                           0     r      STARTED        0     0 instance-0000000007
.ent-search-actastic-app_search_crawler_content_url_metadata                                                                    0     r      STARTED        0     0 instance-0000000007
.ds-cdm_scuba_gws_common_control_alert_rule_trending-2025.12.15-000001                                                          0     r      STARTED        0     0 instance-0000000006
.elastic-connectors-v1                                                                                                          0     p      STARTED        0     0 instance-0000000006
.elastic-connectors-sync-jobs-v1                                                                                                0     p      STARTED        0     0 instance-0000000007
.elastic-connectors-sync-jobs-v1                                                                                                0     r      STARTED        0     0 instance-0000000008
.elastic-connectors-v1                                                                                                          0     r      STARTED        0     0 instance-0000000007

# 7: GET /_cat/indices?v&h=health,status,index,pri,rep,docs.count,docs.deleted,store.size,pri.store.size,creation.date.string&s=store.size:desc&bytes=gb 200 OK
health status index                                                                   pri rep docs.count docs.deleted store.size pri.store.size creation.date.string
green  open   cdm_swam_trending-6-0000001                                               1   1   69856111            0         81             40 2026-04-10T21:04:31.500Z
green  open   cdm_swam_trending-6-000003                                                1   1   53569835            0         80             40 2026-04-26T01:28:17.448Z
green  open   cdm_swam_trending-6-000002                                                1   1   61305752            0         80             40 2026-04-19T01:18:17.438Z
green  open   cdm_vuln_trending-6-0000001                                               1   1   20512073            0         73             36 2026-04-10T21:04:30.933Z
green  open   cdm_swam                                                                  1   1    7166751     12271355         32             14 2026-03-13T13:46:07.267Z
green  open   cdm_swam_trending-6-000004                                                1   1    6977007            0         11              5 2026-05-03T00:18:17.444Z
green  open   cdm_device_scan_trending-6-0000001                                        1   1    5143071            0          4              2 2026-04-10T21:04:31.117Z
green  open   cdm_vuln                                                                  1   1     549804       308578          3              1 2026-03-17T14:17:41.363Z
green  open   cdm_hwam_trending-6-0000001                                               1   1    1482236            0          2              1 2026-04-10T21:04:31.298Z
green  open   cdm_cve_dictionary                                                        1   1     347756       119756          2              1 2026-04-07T19:14:38.677Z
green  open   cdm_errors_host_interface                                                 1   1    1727172       773183          1              0 2026-03-13T15:30:10.211Z
green  open   cdm_software_dictionary                                                   1   1    1680400       978886          0              0 2026-04-07T19:35:22.161Z
green  open   cdm_cpe_dictionary                                                        1   1    1649378       127000          0              0 2026-04-07T19:01:19.076Z
green  open   cdm_errors_system_boundary                                                1   1    1501366      1064032          0              0 2026-03-13T13:46:07.221Z
green  open   cdm_threat                                                                1   1     102799            0          0              0 2026-04-07T19:31:55.407Z
green  open   cdm_stig_dictionary                                                       1   1      84892        24892          0              0 2026-04-07T19:12:32.912Z
green  open   cdm_device_scan                                                           1   1     230861            0          0              0 2026-05-03T07:20:09.574Z
green  open   cdm_errors_device_scan                                                    1   1     454180        61775          0              0 2026-03-13T15:30:10.213Z
green  open   cdm_hwam                                                                  1   1      73593         4323          0              0 2026-03-09T16:21:46.917Z
green  open   cdm_errors_swam                                                           1   1      53423         2210          0              0 2026-03-19T00:06:10.558Z
green  open   cdm_host_interface                                                        1   1     102242            0          0              0 2026-05-03T07:20:09.601Z
green  open   cdm_errors_vuln                                                           1   1       8691        11672          0              0 2026-03-20T18:51:55.658Z
green  open   cdm_errors_hwam                                                           1   1        668          144          0              0 2026-03-14T07:08:42.156Z
green  open   data_dictionary                                                           1   1       3858            0          0              0 2026-03-16T15:39:53.363Z
green  open   .ds-metrics-fleet_server.agent_status-default-2026.03.09-000001           1   1      43230            0          0              0 2026-03-09T15:49:38.137Z
green  open   .ds-metrics-fleet_server.agent_versions-default-2026.03.09-000001         1   1      43230            0          0              0 2026-03-09T15:49:38.389Z
green  open   .ds-metrics-fleet_server.agent_status-default-2026.04.08-000002           1   1      35764            0          0              0 2026-04-08T15:57:03.664Z
green  open   cdm_kev_dictionary                                                        1   1       1587            0          0              0 2026-05-03T07:30:18.991Z
green  open   .ds-metrics-fleet_server.agent_versions-default-2026.04.08-000002         1   1      35764            0          0              0 2026-04-08T15:57:03.751Z
green  open   cdm_cyhy_host_scans                                                       1   1       2948           26          0              0 2026-04-10T21:07:47.220Z
green  open   .ds-cdm_cyhy_domain_trending-2026.03.16-000017                            1   1       1552            0          0              0 2026-03-16T10:14:42.685Z
green  open   .ds-cdm_cyhy_domain_trending-2026.01.15-000013                            1   1       1310            0          0              0 2026-01-15T10:09:04.612Z
green  open   .ds-cdm_cyhy_domain_trending-2026.02.14-000014                            1   1       1310            0          0              0 2026-02-14T10:09:18.174Z
green  open   .ds-cdm_cyhy_host_scans_trending-2026.03.16-000014                        1   1       1368            0          0              0 2026-03-16T10:14:42.398Z
green  open   .ds-cdm_cyhy_domain_trending-2025.12.16-000011                            1   1       1048            0          0              0 2025-12-16T10:03:28.612Z
green  open   cdm_errors_organization                                                   1   1       1432           54          0              0 2026-03-28T05:53:26.035Z
green  open   .ds-cdm_cyhy_vuln_trending-2026.01.01-000011                              1   1         36            0          0              0 2026-01-01T17:57:52.849Z
green  open   .ds-cdm_cyhy_host_scans_trending-2026.02.14-000012                        1   1        814            0          0              0 2026-02-14T10:09:18.330Z
green  open   .ds-cdm_cyhy_host_scans_trending-2026.01.15-000011                        1   1        254            0          0              0 2026-01-15T10:09:04.604Z
green  open   .ds-cdm_cyhy_host_scans_trending-2025.12.16-000009                        1   1        233            0          0              0 2025-12-16T10:03:28.630Z
green  open   .ds-cdm_cyhy_vuln_trending-2026.01.31-000013                              1   1         45            0          0              0 2026-01-31T18:02:51.892Z
green  open   .ds-cdm_cyhy_host_scans_trending-2026.04.15-000017                        1   1        710            0          0              0 2026-04-15T10:23:53.686Z
green  open   .cdm_config_history                                                       1   1        656            0          0              0 2026-03-09T16:21:39.085Z
green  open   .ds-cdm_cyhy_vuln_trending-2026.04.01-000017                              1   1         29            0          0              0 2026-04-01T18:03:53.323Z
green  open   .ds-cdm_cyhy_domain_trending-2026.04.15-000019                            1   1        524            0          0              0 2026-04-15T10:23:53.691Z
green  open   .ds-cdm_scuba_m365_result_trending-2025.11.22-000011                      1   1        378            0          0              0 2025-11-22T06:05:37.094Z
green  open   cdm_directive_dictionary                                                  1   1         30            0          0              0 2026-05-03T06:40:17.029Z
green  open   cdm_cyhy_vuln                                                             1   1         37           12          0              0 2026-04-10T21:07:47.558Z
green  open   .ds-cdm_scuba_m365_result_trending-2025.12.15-000013                      1   1        252            0          0              0 2025-12-15T18:19:04.653Z
green  open   .ds-cdm_scuba_m365_result_trending-2025.09.03-000008                      1   1        252            0          0              0 2025-09-03T17:36:38.730Z
green  open   cdm_scuba_m365_result                                                     1   1        252            0          0              0 2026-04-10T21:07:49.893Z
green  open   .ds-cdm_cyhy_vuln_trending-2026.03.02-000015                              1   1         19            0          0              0 2026-03-02T18:03:30.767Z
green  open   cdm_cyhy_domain                                                           1   1        262            0          0              0 2026-04-10T21:07:46.704Z
green  open   cdm_organization                                                          1   1          1          566          0              0 2026-03-13T13:46:06.964Z
green  open   cdm_scuba_m365_result_latest                                              1   1        126            0          0              0 2026-04-10T21:07:50.155Z
green  open   .ds-cdm_cyhy_domain_ssl_trending-2026.03.16-000015                        1   1        206            0          0              0 2026-03-16T10:14:42.680Z
green  open   .ds-cdm_scuba_m365_result_trending-2026.01.14-000015                      1   1        126            0          0              0 2026-01-14T18:29:04.519Z
green  open   .ds-cdm_scuba_m365_result_trending-2026.03.31-000016                      1   1        126            0          0              0 2026-03-31T06:05:07.852Z
green  open   .ds-cdm_scuba_m365_result_trending-2025.10.03-000009                      1   1        126            0          0              0 2025-10-03T17:41:07.475Z
green  open   .cdm_config                                                               1   1         26            6          0              0 2026-03-09T16:20:52.769Z
green  open   .ds-cdm_cyhy_domain_ssl_trending-2026.01.15-000011                        1   1        167            0          0              0 2026-01-15T10:09:04.621Z
green  open   .ds-cdm_cyhy_domain_ssl_trending-2025.12.16-000009                        1   1        164            0          0              0 2025-12-16T10:03:28.622Z
green  open   .ds-cdm_cyhy_domain_ssl_trending-2026.02.14-000012                        1   1        162            0          0              0 2026-02-14T10:09:18.323Z
green  open   .ds-cdm_scuba_m365_conditional_access_policy_trending-2025.09.03-000008   1   1         74            0          0              0 2025-09-03T17:36:38.316Z
green  open   .ds-cdm_scuba_m365_conditional_access_policy_trending-2025.12.22-000013   1   1         74            0          0              0 2025-12-22T06:13:28.503Z
