# 1: GET /_cluster/health 200 OK
{
  "cluster_name": "f700c2a9c08a4501a7dcb9a9e021e424",
  "status": "green",
  "timed_out": false,
  "number_of_nodes": 4,
  "number_of_data_nodes": 4,
  "active_primary_shards": 285,
  "active_shards": 639,
  "relocating_shards": 0,
  "initializing_shards": 0,
  "unassigned_shards": 0,
  "unassigned_primary_shards": 0,
  "delayed_unassigned_shards": 0,
  "number_of_pending_tasks": 0,
  "number_of_in_flight_fetch": 0,
  "task_max_waiting_in_queue_millis": 0,
  "active_shards_percent_as_number": 100
}
# 2: GET /_cat/nodes?v&h=name,ip,node.role,master,heap.percent,heap.current,heap.max,ram.percent,cpu,load_1m,load_5m,load_15m,disk.used_percent,version&s=name 200 OK
name                ip            node.role master heap.percent heap.current heap.max ram.percent cpu load_1m load_5m load_15m disk.used_percent version
instance-0000000004 10.160.49.162 himrst    -                31        4.5gb   14.7gb          83   0    0.25    0.35     0.43              1.64 8.19.14
instance-0000000006 10.160.52.72  himrst    *                25        3.7gb   14.7gb          68   0    0.09    0.25     0.27              1.59 8.19.14
instance-0000000007 10.160.50.148 himrst    -                17        2.6gb   14.7gb          65   0    0.34    0.22     0.26              0.90 8.19.14
instance-0000000008 10.160.51.51  f         -                46        1.7gb    3.7gb          58   1    2.22    2.43     2.52             90.05 8.19.14

# 3: GET /_cat/allocation?v&s=node 200 OK
shards shards.undesired   write_load.forecast disk.indices.forecast disk.indices disk.used disk.avail disk.total disk.percent host          ip            node                node.role
   213                0 1.7133911610410294E-5                12.6gb       12.6gb    13.2gb    796.7gb      810gb            1 10.160.49.162 10.160.49.162 instance-0000000004 himrst
   213                0 1.3399623808287608E-5                12.2gb       12.2gb    12.9gb      797gb      810gb            1 10.160.52.72  10.160.52.72  instance-0000000006 himrst
   213                0  2.162175250772251E-5                 6.7gb        6.7gb     7.3gb    802.6gb      810gb            0 10.160.50.148 10.160.50.148 instance-0000000007 himrst
     0                0                   0.0                    0b           0b   540.3gb     59.6gb      600gb           90 10.160.51.51  10.160.51.51  instance-0000000008 f

# 4: GET /_cluster/allocation/explain 400 Bad Request
{
  "error": {
    "root_cause": [
      {
        "type": "illegal_argument_exception",
        "reason": "No shard was specified in the request which means the response should explain a randomly-chosen unassigned shard, but there are no unassigned shards in this cluster. To explain the allocation of an assigned shard you must specify the target shard in the request. See https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cluster-allocation-explain.html for more information."
      }
    ],
    "type": "illegal_argument_exception",
    "reason": "No shard was specified in the request which means the response should explain a randomly-chosen unassigned shard, but there are no unassigned shards in this cluster. To explain the allocation of an assigned shard you must specify the target shard in the request. See https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cluster-allocation-explain.html for more information."
  },
  "status": 400
}
# 5: GET /_cat/allocation?v&h=node,shards,disk.indices 200 OK
node                shards disk.indices
instance-0000000008      0           0b
instance-0000000007    213        6.7gb
instance-0000000006    213       12.2gb
instance-0000000004    213       12.6gb

# 6: GET /_cat/shards?v&h=index,shard,prirep,state,docs,store,node&bytes=gb&s=store:desc 200 OK
index                                                                                                                           shard prirep state      docs store node
.ent-search-actastic-workplace_search_invitations_v3                                                                            0     p      STARTED       0     0 instance-0000000004
cdm_scuba_gws_result_latest                                                                                                     0     p      STARTED       0     0 instance-0000000006
.slo-observability.summary-v3.5.temp                                                                                            0     p      STARTED       0     0 instance-0000000004
.internal.alerts-ml.anomaly-detection.alerts-default-000001                                                                     0     p      STARTED       0     0 instance-0000000006
.ent-search-actastic-crawler_crawl_requests_v7                                                                                  0     p      STARTED       0     0 instance-0000000004
.internal.alerts-observability.threshold.alerts-default-000001                                                                  0     r      STARTED       0     0 instance-0000000007
.internal.alerts-observability.threshold.alerts-default-000001                                                                  0     p      STARTED       0     0 instance-0000000006
cdm_csm_trending-6-0000001                                                                                                      0     p      STARTED       0     0 instance-0000000006
.kibana-siem-rule-migrations-migrations-health                                                                                  0     p      STARTED       0     0 instance-0000000007
.ent-search-actastic-crawler_domains_v6-engine_oid-name-unique-constraint                                                       0     p      STARTED       0     0 instance-0000000004
.internal.alerts-observability.metrics.alerts-default-000001                                                                    0     p      STARTED       0     0 instance-0000000004
.ent-search-actastic-telemetry_status_v3                                                                                        0     p      STARTED       0     0 instance-0000000004
.ent-search-actastic-crawler2_content_url_metadata                                                                              0     p      STARTED       0     0 instance-0000000004
.ent-search-actastic-crawler_robots_txts_v3                                                                                     0     p      STARTED       0     0 instance-0000000004
.ent-search-actastic-search_relevance_suggestions-document_position_id-unique-constraint                                        0     p      STARTED       0     0 instance-0000000004
.ent-search-actastic-connectors_jobs_v5                                                                                         0     p      STARTED       0     0 instance-0000000004
.ent-search-esqueues-me_queue_v1_mailer                                                                                         0     p      STARTED       0     0 instance-0000000006
.ent-search-actastic-crawler2_process_crawls                                                                                    0     p      STARTED       0     0 instance-0000000004
.ent-search-esqueues-me_queue_v1_process_crawl                                                                                  0     p      STARTED       0     0 instance-0000000004
.ent-search-esqueues-me_queue_v1_process_crawl                                                                                  0     r      STARTED       0     0 instance-0000000007
.ent-search-actastic-crawler2_extraction_rules                                                                                  0     p      STARTED       0     0 instance-0000000004
.ent-search-actastic-crawler2_domains                                                                                           0     p      STARTED       0     0 instance-0000000004
.ent-search-actastic-workplace_search_role_mappings_v8                                                                          0     p      STARTED       0     0 instance-0000000004
.ent-search-actastic-app_search_document_positions_v3                                                                           0     p      STARTED       0     0 instance-0000000004
.internal.alerts-default.alerts-default-000001                                                                                  0     p      STARTED       0     0 instance-0000000006
.apm-agent-configuration                                                                                                        0     p      STARTED       0     0 instance-0000000006
.ent-search-esqueues-me_queue_v1_failed                                                                                         0     p      STARTED       0     0 instance-0000000006
.internal.alerts-ml.anomaly-detection-health.alerts-default-000001                                                              0     p      STARTED       0     0 instance-0000000004
.internal.alerts-ml.anomaly-detection-health.alerts-default-000001                                                              0     r      STARTED       0     0 instance-0000000007
.ent-search-actastic-app_search_crawler_content_metadata-content_hash-engine_oid-unique-constraint                              0     p      STARTED       0     0 instance-0000000004
.ent-search-actastic-crawler2_content_metadata                                                                                  0     p      STARTED       0     0 instance-0000000004
.ent-search-actastic-secret_keeper_secrets                                                                                      0     p      STARTED       0     0 instance-0000000004
.ent-search-actastic-workplace_search_pre_content_sources_v3                                                                    0     p      STARTED       0     0 instance-0000000004
.internal.alerts-observability.apm.alerts-default-000001                                                                        0     r      STARTED       0     0 instance-0000000007
.ent-search-actastic-oauth_access_tokens_v2-refresh_token-unique-constraint                                                     0     r      STARTED       0     0 instance-0000000007
.ent-search-actastic-oauth_access_tokens_v2-refresh_token-unique-constraint                                                     0     r      STARTED       0     0 instance-0000000006
.ent-search-actastic-engines_v26-loco_moco_account_id-slug-unique-constraint                                                    0     r      STARTED       0     0 instance-0000000007
.ent-search-actastic-engines_v26-loco_moco_account_id-slug-unique-constraint                                                    0     r      STARTED       0     0 instance-0000000006
.internal.alerts-dataset.quality.alerts-default-000001                                                                          0     r      STARTED       0     0 instance-0000000007
.internal.alerts-transform.health.alerts-default-000001                                                                         0     r      STARTED       0     0 instance-0000000004
.ent-search-actastic-app_search_crawler_content_url_metadata                                                                    0     r      STARTED       0     0 instance-0000000007
.ent-search-actastic-app_search_crawler_content_url_metadata                                                                    0     r      STARTED       0     0 instance-0000000006
.ent-search-actastic-app_search_invitations_v3                                                                                  0     r      STARTED       0     0 instance-0000000007
.ent-search-actastic-app_search_invitations_v3                                                                                  0     r      STARTED       0     0 instance-0000000006
.internal.alerts-stack.alerts-default-000001                                                                                    0     r      STARTED       0     0 instance-0000000007
.ent-search-actastic-crawler2_content_metadata-configuration_oid-content_hash-unique-constraint                                 0     r      STARTED       0     0 instance-0000000007
.ent-search-actastic-crawler2_content_metadata-configuration_oid-content_hash-unique-constraint                                 0     r      STARTED       0     0 instance-0000000006
.ent-search-actastic-search_relevance_suggestion_update_process_v1                                                              0     r      STARTED       0     0 instance-0000000007
.ent-search-actastic-search_relevance_suggestion_update_process_v1                                                              0     r      STARTED       0     0 instance-0000000006
.apm-custom-link                                                                                                                0     r      STARTED       0     0 instance-0000000006
.ent-search-actastic-crawler_process_crawls                                                                                     0     r      STARTED       0     0 instance-0000000007
.ent-search-actastic-crawler_process_crawls                                                                                     0     r      STARTED       0     0 instance-0000000006
.ent-search-actastic-engines_v26                                                                                                0     r      STARTED       0     0 instance-0000000007
.ent-search-actastic-engines_v26                                                                                                0     r      STARTED       0     0 instance-0000000006
.internal.alerts-security.alerts-default-000001                                                                                 0     r      STARTED       0     0 instance-0000000004
.ent-search-actastic-workplace_search_content_source_user_identities_v4                                                         0     r      STARTED       0     0 instance-0000000007
.ent-search-actastic-workplace_search_content_source_user_identities_v4                                                         0     r      STARTED       0     0 instance-0000000006
.ent-search-actastic-crawler2_robots_txts                                                                                       0     r      STARTED       0     0 instance-0000000007
.ent-search-actastic-crawler2_robots_txts                                                                                       0     r      STARTED       0     0 instance-0000000006
.slo-observability.summary-v3.5                                                                                                 0     r      STARTED       0     0 instance-0000000004
.ent-search-actastic-synonyms                                                                                                   0     r      STARTED       0     0 instance-0000000007
.ent-search-actastic-synonyms                                                                                                   0     r      STARTED       0     0 instance-0000000006
.ent-search-actastic-app_search_crawler_content_metadata                                                                        0     r      STARTED       0     0 instance-0000000007
.ent-search-actastic-app_search_crawler_content_metadata                                                                        0     r      STARTED       0     0 instance-0000000006
.kibana-siem-rule-migrations-rules-health                                                                                       0     r      STARTED       0     0 instance-0000000004
cdm_system_boundary_fisma_1163_rollup                                                                                           0     r      STARTED       0     0 instance-0000000004
cdm_scuba_gws_common_control_alert_rule                                                                                         0     r      STARTED       0     0 instance-0000000007
.ent-search-actastic-search_relevance_suggestions                                                                               0     r      STARTED       0     0 instance-0000000007
.ent-search-actastic-search_relevance_suggestions                                                                               0     r      STARTED       0     0 instance-0000000006
.internal.alerts-observability.logs.alerts-default-000001                                                                       0     r      STARTED       0     0 instance-0000000007
.ent-search-actastic-crawler2_configurations_v2-index_name-unique-constraint                                                    0     r      STARTED       0     0 instance-0000000007
.ent-search-actastic-crawler2_configurations_v2-index_name-unique-constraint                                                    0     r      STARTED       0     0 instance-0000000006
.ent-search-actastic-search_indices_v1                                                                                          0     r      STARTED       0     0 instance-0000000007
.ent-search-actastic-search_indices_v1                                                                                          0     r      STARTED       0     0 instance-0000000006
.ent-search-actastic-workplace_search_pre_content_sources_v3-context-workplace_search_account_id-service_type-unique-constraint 0     r      STARTED       0     0 instance-0000000007
.ent-search-actastic-workplace_search_pre_content_sources_v3-context-workplace_search_account_id-service_type-unique-constraint 0     r      STARTED       0     0 instance-0000000006
.ds-cdm_asm_nmi_trending-2026.04.16-000022                                                                                      0     r      STARTED       0     0 instance-0000000007
.ent-search-actastic-crawler2_configurations_v2                                                                                 0     r      STARTED       0     0 instance-0000000007
.ent-search-actastic-crawler2_configurations_v2                                                                                 0     r      STARTED       0     0 instance-0000000006
.ent-search-actastic-crawler_domains_v6                                                                                         0     r      STARTED       0     0 instance-0000000007
.ent-search-actastic-crawler_domains_v6                                                                                         0     r      STARTED       0     0 instance-0000000006
.ds-cdm_scuba_m365_conditional_access_policy_trending-2026.04.26-000021                                                         0     r      STARTED       0     0 instance-0000000007
.ent-search-esqueues-me_queue_v1_engine_destroyer                                                                               0     r      STARTED       0     0 instance-0000000006
.ent-search-actastic-oauth_access_grants_v2                                                                                     0     r      STARTED       0     0 instance-0000000007
.ent-search-actastic-oauth_access_grants_v2                                                                                     0     r      STARTED       0     0 instance-0000000006
.ent-search-actastic-crawler2_domains-configuration_oid-name-unique-constraint                                                  0     r      STARTED       0     0 instance-0000000007
.ent-search-actastic-crawler2_domains-configuration_oid-name-unique-constraint                                                  0     r      STARTED       0     0 instance-0000000006
.ent-search-actastic-app_search_role_mapping_engines_v4                                                                         0     r      STARTED       0     0 instance-0000000007
.ent-search-actastic-app_search_role_mapping_engines_v4                                                                         0     r      STARTED       0     0 instance-0000000006
.kibana-siem-rule-migrations-prebuiltrules                                                                                      0     r      STARTED       0     0 instance-0000000004
.ent-search-actastic-oauth_access_tokens_v2                                                                                     0     r      STARTED       0     0 instance-0000000007
.ent-search-actastic-oauth_access_tokens_v2                                                                                     0     r      STARTED       0     0 instance-0000000006
cdm_scuba_gws_common_control_alert_rule_latest                                                                                  0     r      STARTED       0     0 instance-0000000007
.ent-search-actastic-crawler2_crawl_requests_v2                                                                                 0     r      STARTED       0     0 instance-0000000007
.ent-search-actastic-crawler2_crawl_requests_v2                                                                                 0     r      STARTED       0     0 instance-0000000006
.ent-search-actastic-oauth_access_tokens_v2-token-unique-constraint                                                             0     r      STARTED       0     0 instance-0000000007
.ent-search-actastic-oauth_access_tokens_v2-token-unique-constraint                                                             0     r      STARTED       0     0 instance-0000000006
.ent-search-actastic-reindex_jobs_v3                                                                                            0     r      STARTED       0     0 instance-0000000007
.ent-search-actastic-reindex_jobs_v3                                                                                            0     r      STARTED       0     0 instance-0000000006
.ds-logs-enterprise_search.api-default-2026.03.05-000004                                                                        0     r      STARTED       0     0 instance-0000000004
.ent-search-actastic-app_search_api_token_engines                                                                               0     r      STARTED       0     0 instance-0000000007
.ent-search-actastic-app_search_api_token_engines                                                                               0     r      STARTED       0     0 instance-0000000006
.ds-cdm_scuba_gws_result_trending-2025.09.03-000001                                                                             0     r      STARTED       0     0 instance-0000000006
.ent-search-actastic-workplace_search_content_sources_v23                                                                       0     r      STARTED       0     0 instance-0000000007
.ent-search-actastic-workplace_search_content_sources_v23                                                                       0     r      STARTED       0     0 instance-0000000006
.ent-search-actastic-app_search_role_mappings_v5                                                                                0     r      STARTED       0     0 instance-0000000007
.ent-search-actastic-app_search_role_mappings_v5                                                                                0     r      STARTED       0     0 instance-0000000006
.slo-observability.sli-v3.5                                                                                                     0     r      STARTED       0     0 instance-0000000007
.ent-search-actastic-app_search_document_position_queries_v4                                                                    0     r      STARTED       0     0 instance-0000000007
.ent-search-actastic-app_search_document_position_queries_v4                                                                    0     r      STARTED       0     0 instance-0000000006
.ent-search-actastic-workplace_search_invitations_v3                                                                            0     r      STARTED       0     0 instance-0000000007
.ent-search-actastic-workplace_search_invitations_v3                                                                            0     r      STARTED       0     0 instance-0000000006
cdm_scuba_gws_result_latest                                                                                                     0     r      STARTED       0     0 instance-0000000007
.slo-observability.summary-v3.5.temp                                                                                            0     r      STARTED       0     0 instance-0000000007
.elastic-connectors-v1                                                                                                          0     p      STARTED       0     0 instance-0000000006
.internal.alerts-ml.anomaly-detection.alerts-default-000001                                                                     0     r      STARTED       0     0 instance-0000000004
.ent-search-actastic-crawler_crawl_requests_v7                                                                                  0     r      STARTED       0     0 instance-0000000007
.ent-search-actastic-crawler_crawl_requests_v7                                                                                  0     r      STARTED       0     0 instance-0000000006
cdm_csm_trending-6-0000001                                                                                                      0     r      STARTED       0     0 instance-0000000007
.kibana-siem-rule-migrations-migrations-health                                                                                  0     r      STARTED       0     0 instance-0000000006
.ent-search-actastic-crawler_domains_v6-engine_oid-name-unique-constraint                                                       0     r      STARTED       0     0 instance-0000000007
.ent-search-actastic-crawler_domains_v6-engine_oid-name-unique-constraint                                                       0     r      STARTED       0     0 instance-0000000006
.internal.alerts-observability.metrics.alerts-default-000001                                                                    0     r      STARTED       0     0 instance-0000000007
.ent-search-actastic-telemetry_status_v3                                                                                        0     r      STARTED       0     0 instance-0000000007
.ent-search-actastic-telemetry_status_v3                                                                                        0     r      STARTED       0     0 instance-0000000006
.ent-search-actastic-crawler2_content_url_metadata                                                                              0     r      STARTED       0     0 instance-0000000007
.ent-search-actastic-crawler2_content_url_metadata                                                                              0     r      STARTED       0     0 instance-0000000006
.ent-search-actastic-crawler_robots_txts_v3                                                                                     0     r      STARTED       0     0 instance-0000000007
.ent-search-actastic-crawler_robots_txts_v3                                                                                     0     r      STARTED       0     0 instance-0000000006
.ent-search-actastic-search_relevance_suggestions-document_position_id-unique-constraint                                        0     r      STARTED       0     0 instance-0000000007
.ent-search-actastic-search_relevance_suggestions-document_position_id-unique-constraint                                        0     r      STARTED       0     0 instance-0000000006
.ent-search-actastic-connectors_jobs_v5                                                                                         0     r      STARTED       0     0 instance-0000000007
.ent-search-actastic-connectors_jobs_v5                                                                                         0     r      STARTED       0     0 instance-0000000006
.ent-search-esqueues-me_queue_v1_mailer                                                                                         0     r      STARTED       0     0 instance-0000000004
.ent-search-actastic-crawler2_process_crawls                                                                                    0     r      STARTED       0     0 instance-0000000007
.ent-search-actastic-crawler2_process_crawls                                                                                    0     r      STARTED       0     0 instance-0000000006
.ent-search-actastic-crawler2_extraction_rules                                                                                  0     r      STARTED       0     0 instance-0000000007
.ent-search-actastic-crawler2_extraction_rules                                                                                  0     r      STARTED       0     0 instance-0000000006
.ent-search-actastic-crawler2_domains                                                                                           0     r      STARTED       0     0 instance-0000000007
.ent-search-actastic-crawler2_domains                                                                                           0     r      STARTED       0     0 instance-0000000006
.ent-search-actastic-workplace_search_role_mappings_v8                                                                          0     r      STARTED       0     0 instance-0000000007
.ent-search-actastic-workplace_search_role_mappings_v8                                                                          0     r      STARTED       0     0 instance-0000000006
.ent-search-actastic-app_search_document_positions_v3                                                                           0     r      STARTED       0     0 instance-0000000007
.ent-search-actastic-app_search_document_positions_v3                                                                           0     r      STARTED       0     0 instance-0000000006
.apm-agent-configuration                                                                                                        0     r      STARTED       0     0 instance-0000000007
.ds-.logs-deprecation.elasticsearch-default-2026.05.03-000005                                                                   0     r      STARTED       0     0 instance-0000000004
.ds-.logs-deprecation.elasticsearch-default-2026.05.03-000005                                                                   0     p      STARTED       0     0 instance-0000000006
.ent-search-esqueues-me_queue_v1_failed                                                                                         0     r      STARTED       0     0 instance-0000000004
.ent-search-actastic-app_search_crawler_content_metadata-content_hash-engine_oid-unique-constraint                              0     r      STARTED       0     0 instance-0000000007
.ent-search-actastic-app_search_crawler_content_metadata-content_hash-engine_oid-unique-constraint                              0     r      STARTED       0     0 instance-0000000006
.ent-search-actastic-crawler2_content_metadata                                                                                  0     r      STARTED       0     0 instance-0000000007
.ent-search-actastic-crawler2_content_metadata                                                                                  0     r      STARTED       0     0 instance-0000000006
.ent-search-actastic-secret_keeper_secrets                                                                                      0     r      STARTED       0     0 instance-0000000007
.ent-search-actastic-secret_keeper_secrets                                                                                      0     r      STARTED       0     0 instance-0000000006
.ent-search-actastic-workplace_search_pre_content_sources_v3                                                                    0     r      STARTED       0     0 instance-0000000007
.ent-search-actastic-workplace_search_pre_content_sources_v3                                                                    0     r      STARTED       0     0 instance-0000000006
.elastic-connectors-sync-jobs-v1                                                                                                0     p      STARTED       0     0 instance-0000000004
.elastic-connectors-v1                                                                                                          0     r      STARTED       0     0 instance-0000000004
.elastic-connectors-sync-jobs-v1                                                                                                0     r      STARTED       0     0 instance-0000000007

# 7: GET /_cat/indices?v&h=health,status,index,pri,rep,docs.count,docs.deleted,store.size,pri.store.size,creation.date.string&s=store.size:desc&bytes=gb 200 OK
health status index                                                                   pri rep docs.count docs.deleted store.size pri.store.size creation.date.string
green  open   cdm_vuln_trending-6-0000001                                               1   1    4224255            0         11              5 2026-04-24T15:48:47.008Z
green  open   cdm_swam_trending-6-0000001                                               1   1    5569974            0          6              3 2026-04-24T15:48:47.666Z
green  open   cdm_cve_dictionary                                                        1   1     347756       177756          2              1 2026-04-22T17:05:31.928Z
green  open   cdm_swam                                                                  1   1    1145021       441396          1              0 2026-04-22T18:53:40.764Z
green  open   cdm_vuln                                                                  1   1     416319       312882          1              0 2026-04-22T18:53:40.207Z
green  open   cdm_vuln_remediated                                                       1   1     228354       324034          1              0 2026-04-22T16:17:31.897Z
green  open   cdm_software_dictionary                                                   1   1    1680400       255386          0              0 2026-04-22T17:26:19.943Z
green  open   cdm_hwam_trending-6-0000001                                               1   1     818004            0          0              0 2026-04-24T15:48:47.461Z
green  open   cdm_device_scan_trending-6-0000001                                        1   1    1327908            0          0              0 2026-04-24T15:48:47.267Z
green  open   cdm_cpe_dictionary                                                        1   1    1673507      1365854          0              0 2026-04-22T16:51:28.462Z
green  open   cdm_threat                                                                1   1     102799        21736          0              0 2026-04-22T17:24:01.830Z
green  open   cdm_errors_host_interface                                                 1   1    1371580            0          0              0 2026-04-22T19:30:13.919Z
green  open   cdm_stig_dictionary                                                       1   1      84892        14892          0              0 2026-04-22T17:03:30.431Z
green  open   cdm_hwam                                                                  1   1     131828         2230          0              0 2026-04-22T18:53:40.078Z
green  open   cdm_device_scan                                                           1   1     183773            0          0              0 2026-05-03T07:20:11.336Z
green  open   cdm_errors_system_boundary                                                1   1     724889            0          0              0 2026-04-22T18:53:40.901Z
green  open   cdm_host_interface                                                        1   1     105243            0          0              0 2026-05-03T07:20:11.366Z
green  open   cdm_errors_device_scan                                                    1   1      50442            0          0              0 2026-04-22T19:30:13.951Z
green  open   .ds-cdm_vdp_trending-2026.01.13-000004                                    1   1        775            0          0              0 2026-01-13T12:07:25.931Z
green  open   .ds-cdm_vdp_trending-2026.02.12-000005                                    1   1        750            0          0              0 2026-02-12T12:09:18.512Z
green  open   .ds-cdm_vdp_trending-2025.12.14-000003                                    1   1        750            0          0              0 2025-12-14T12:05:33.806Z
green  open   .ds-cdm_vdp_trending-2026.03.14-000007                                    1   1        750            0          0              0 2026-03-14T12:14:42.519Z
green  open   .ds-metrics-fleet_server.agent_versions-default-2026.04.03-000003         1   1     155788            0          0              0 2026-04-03T19:28:02.782Z
green  open   .ds-cdm_vdp_trending-2026.04.13-000008                                    1   1        850            0          0              0 2026-04-13T12:22:43.350Z
green  open   .ds-cdm_cyhy_domain_trending-2026.01.25-000023                            1   1       5564            0          0              0 2026-01-25T19:07:13.151Z
green  open   .ds-cdm_cyhy_domain_trending-2025.12.26-000021                            1   1       5562            0          0              0 2025-12-26T18:57:26.055Z
green  open   .ds-cdm_cyhy_domain_trending-2026.03.26-000027                            1   1       5478            0          0              0 2026-03-26T19:25:08.526Z
green  open   .ds-cdm_cyhy_domain_trending-2026.02.24-000025                            1   1       5562            0          0              0 2026-02-24T19:17:02.757Z
green  open   .ds-metrics-fleet_server.agent_versions-default-2026.03.04-000002         1   1      88132            0          0              0 2026-03-04T19:22:13.494Z
green  open   .ds-cdm_cyhy_vuln_trending-2026.01.01-000021                              1   1        975            0          0              0 2026-01-01T17:57:26.062Z
green  open   .ds-cdm_cyhy_domain_trending-2026.04.25-000029                            1   1       3330            0          0              0 2026-04-25T19:34:56.082Z
green  open   .ds-cdm_cyhy_vuln_trending-2026.04.01-000026                              1   1        922            0          0              0 2026-04-01T18:14:20.392Z
green  open   .ds-cdm_cyhy_vuln_trending-2026.01.31-000022                              1   1        641            0          0              0 2026-01-31T18:06:15.003Z
green  open   .ds-metrics-fleet_server.agent_status-default-2026.04.03-000003           1   1      43207            0          0              0 2026-04-03T19:28:02.856Z
green  open   .ds-metrics-fleet_server.agent_status-default-2026.03.04-000002           1   1      43205            0          0              0 2026-03-04T19:22:13.485Z
green  open   .ds-cdm_scuba_m365_result_trending-2025.11.22-000016                      1   1       3146            0          0              0 2025-11-22T06:11:12.502Z
green  open   .ds-cdm_cyhy_vuln_trending-2026.03.02-000024                              1   1        500            0          0              0 2026-03-02T18:09:33.578Z
green  open   data_dictionary                                                           1   1       3858            0          0              0 2026-04-22T16:17:25.870Z
green  open   cdm_scuba_m365_result                                                     1   1       2627            0          0              0 2026-04-24T16:05:47.596Z
green  open   cdm_cyhy_host_scans                                                       1   1       7377            6          0              0 2026-04-24T16:05:44.386Z
green  open   cdm_cyhy_domain                                                           1   1       1116         1110          0              0 2026-04-24T16:05:43.920Z
green  open   .ds-metrics-fleet_server.agent_status-default-2026.02.02-000001           1   1      43216            0          0              0 2026-02-02T19:16:03.987Z
green  open   .ds-metrics-fleet_server.agent_versions-default-2026.02.02-000001         1   1      43216            0          0              0 2026-02-02T19:16:04.279Z
green  open   cdm_kev_dictionary                                                        1   1       1587            0          0              0 2026-05-03T07:30:19.031Z
green  open   .ds-cdm_scuba_m365_result_trending-2025.12.16-000017                      1   1       1486            0          0              0 2025-12-16T14:52:48.568Z
green  open   .ds-cdm_cyhy_host_scans_trending-2026.02.22-000022                        1   1       2341            0          0              0 2026-02-22T02:47:02.767Z
green  open   .ds-cdm_cyhy_host_scans_trending-2025.12.24-000019                        1   1       1929            0          0              0 2025-12-24T02:35:42.872Z
green  open   .ds-cdm_cyhy_host_scans_trending-2026.01.23-000020                        1   1       1733            0          0              0 2026-01-23T02:37:13.173Z
green  open   .ds-cdm_cyhy_host_scans_trending-2026.03.24-000025                        1   1       1665            0          0              0 2026-03-24T02:52:47.068Z
green  open   .ds-cdm_scuba_m365_result_trending-2026.03.27-000020                      1   1        984            0          0              0 2026-03-27T06:05:08.528Z
green  open   cdm_cyhy_vuln                                                             1   1        380          119          0              0 2026-04-24T16:05:44.876Z
green  open   .ds-cdm_scuba_m365_result_trending-2025.10.03-000012                      1   1       1267            0          0              0 2025-10-03T17:41:08.166Z
green  open   .ds-cdm_cyhy_domain_ssl_trending-2026.03.24-000025                        1   1       2168            0          0              0 2026-03-24T02:52:47.074Z
green  open   .ds-cdm_cyhy_host_scans_trending-2026.04.23-000027                        1   1       1972            0          0              0 2026-04-23T02:56:24.745Z
green  open   cdm_vdp                                                                   1   1         62           25          0              0 2026-04-24T16:05:48.369Z
green  open   .ds-cdm_cyhy_domain_ssl_trending-2026.01.23-000020                        1   1       1759            0          0              0 2026-01-23T02:37:13.163Z
green  open   cdm_errors_hwam                                                           1   1        118            0          0              0 2026-04-22T19:09:13.928Z
green  open   cdm_scuba_m365_result_latest                                              1   1        650            0          0              0 2026-04-24T16:05:47.825Z
green  open   .ds-cdm_scuba_m365_result_trending-2025.09.03-000010                      1   1        614            0          0              0 2025-09-03T17:37:09.249Z
green  open   cdm_organization                                                          1   1          4         6769          0              0 2026-04-22T18:53:40.706Z
green  open   .ds-cdm_cyhy_domain_ssl_trending-2026.02.22-000022                        1   1       1397            0          0              0 2026-02-22T02:47:02.894Z
green  open   cdm_errors_swam                                                           1   1         65            0          0              0 2026-04-22T19:11:26.498Z
green  open   .ds-cdm_cyhy_domain_ssl_trending-2026.04.23-000027                        1   1       1023            0          0              0 2026-04-23T02:56:24.739Z
green  open   .ds-cdm_cyhy_domain_ssl_trending-2025.12.24-000019                        1   1       1016            0          0              0 2025-12-24T02:35:42.860Z
green  open   .ds-cdm_scuba_m365_conditional_access_policy_trending-2025.12.22-000017   1   1        216            0          0              0 2025-12-22T06:15:33.893Z
green  open   cdm_directive_dictionary                                                  1   1         30            0          0              0 2026-05-03T06:40:17.100Z
green  open   .ds-cdm_scuba_m365_conditional_access_policy_trending-2025.11.22-000016   1   1        226            0          0              0 2025-11-22T06:11:12.513Z
green  open   cdm_scuba_m365_conditional_access_policy                                  1   1        441            0          0              0 2026-04-24T16:05:46.375Z
green  open   cdm_cyhy_domain_ssl                                                       1   1        339          330          0              0 2026-04-24T16:05:44.108Z
green  open   .cdm_config_history                                                       1   1        218            0          0              0 2026-04-22T16:23:16.141Z
green  open   .ds-cdm_scuba_m365_result_trending-2026.01.15-000019                      1   1        250            0          0              0 2026-01-15T14:59:04.797Z
green  open   .ds-cdm_scuba_m365_conditional_access_policy_trending-2025.09.03-000010   1   1         85            0          0              0 2025-09-03T17:37:08.836Z
green  open   .ds-cdm_scuba_m365_conditional_access_policy_trending-2026.03.27-000020   1   1        178            0          0              0 2026-03-27T06:05:08.668Z
green  open   .ds-cdm_scuba_m365_license_trending-2025.11.22-000016                     1   1        140            0          0              0 2025-11-22T06:11:12.509Z
green  open   cdm_system_boundary_trending-6-0000001                                    1   1          6            0          0              0 2026-04-24T15:48:48.087Z
green  open   .ds-cdm_scuba_m365_license_trending-2025.12.22-000017                     1   1        120            0          0              0 2025-12-22T06:15:33.799Z
